id,admissionno,studentidno,sclass,syear,percentage,hallticketno,broadofeducation,schoolnames,schoolbranchs,schoolname,schoolbranch,schoolidno,createdon,verifiedon
,12900967,60707602,2CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,22021163,60653929,2CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,12603519,60564730,3CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,15206873,60580406,3CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,10509563,60579278,3CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,22317554,60492419,3CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,14002726,60607894,3CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,11801637,60206703,3CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,10702217,60018851,3CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,70502842,60603086,3CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,17433116,60127729,3CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,14103533,60031662,3CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,14102435,60800091,3CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,19704634,60671925,3CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,20104186,60345257,3CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,19802407,60551031,3CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,80401468,60200323,3CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,12903454,60956047,3CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,81500069,60173520,3CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,10907943,60546889,3CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,14113703,60286989,3CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,20600424,60771650,3CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,11601768,60930730,4CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,11634724,60863637,4CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,15208809,60917139,4CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,22320289,60916183,4CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,11658571,60216929,4CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,19302892,60183077,4CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,11130361,60155936,4CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,19001896,61193536,4CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,22010314,60421228,4CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,17009818,60337716,4CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,15300347,60149916,4CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,82400276,60632457,4CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,13302731,60091818,4CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,80800085,60080581,4CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,13802051,60164014,4CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,21816042,60156527,4CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,19000496,60750371,4CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,10905827,60857498,4CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,21201505,60589474,4CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,19615717,60439829,4CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,17101763,60001490,5CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,13404510,61097909,5CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,15603276,60671157,5CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,21888059,60987223,5CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,20426932,60831127,5CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,19621183,60824302,5CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,12612123,60481638,5CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,21406299,60722499,5CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,10308899,60640336,5CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,20701704,60440366,5CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,11308186,60019990,5CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,20436858,60255589,5CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,13401392,60047082,5CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,17218327,60817658,5CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,18901569,60776055,5CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,11116877,60847653,5CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,82100620,60080365,5CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,70403786,60302322,5CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,10414510,60815260,5CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,13001774,60016123,5CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,17101541,60990280,6CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,21808785,60611078,6CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,17408664,60939042,6CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,10309216,60774656,6CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,13400724,61002041,6CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,76800207,60177673,6CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,20805424,60108567,6CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,19602450,60017142,6CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,21505506,60694627,6CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,18903061,60705404,6CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,13804362,60116268,6CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,12510450,60861875,6CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,19700315,60087331,6CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,11620256,60158634,6CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,21607438,60102790,6CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,19621634,60798422,6CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,21920479,60135574,6CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,20401625,60714540,6CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,71605755,60627297,6CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,13101155,60501872,6CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,17313431,60797590,7CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,11603398,60248270,7CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,20432443,60221968,7CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,11700112,60609940,7CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,13001208,60461612,7CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,10415153,60136312,7CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,21803209,60028023,7CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,17110160,60068315,7CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,11103140,60199560,7CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,10308781,60676426,7CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,19707101,60222160,7CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,17201748,60187970,7CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,22308060,60295324,7CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,11808058,60029803,7CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,20405562,60422151,7CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,15707851,60480119,7CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,19606191,60650944,7CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,70402711,60808057,7CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,11124072,60733805,7CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,10503484,60658523,7CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,11814551,60238774,8CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,21816660,60910408,8CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,19703721,60739913,8CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,77405409,60059159,8CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,21309473,60942704,8CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,18607497,60911455,8CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,19639527,60342749,8CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,17509223,61006994,8CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,19607092,60031594,8CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,18702647,60799484,8CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
